Route,Day,Ride Start,Stop,Scheduled Time,Day Of Week,Vehicle Capacity,Ride State,Stop State,Actual Arrival,Actual Departure,Riders On,Riders Off,Riders Left,Riders Cumulative
Downtown Loop,2024/11/10,2024-11-10 13:03:00,Harbor Front,2024-11-10 13:23:00,Sunday,47.0,Complete,Departed,2024-11-10 13:26:17,2024-11-10 13:27:16,14,5,1,20
Downtown Loop,2024/10/16,2024-10-16 13:37:00,North Terminal,2024-10-16 13:49:00,Wednesday,47.0,Complete,Departed,2024-10-16 13:51:59,2024-10-16 13:52:56,7,4,3,5
Red Line Shuttle,2024/09/08,2024-09-08 07:16:00,River Market,2024-09-08 07:36:00,Sunday,47.0,Complete,Departed,2024-09-08 07:39:50,2024-09-08 07:40:55,3,0,1,39
Blue Line Connector,2024/12/14,2024-12-14 10:00:00,River Market,2024-12-14 10:19:00,Saturday,47.0,Complete,Departed,2024-12-14 10:21:41,2024-12-14 10:22:37,9,3,0,32
Red Line Shuttle,2025/01/23,2025-01-23 20:05:00,Central Station,2025-01-23 20:19:00,Thursday,47.0,Complete,Departed,2025-01-23 20:21:58,2025-01-23 20:23:00,3,5,3,38
Green Express,2025/02/01,2025-02-01 09:46:00,Harbor Front,2025-02-01 09:56:00,Saturday,47.0,Complete,Departed,2025-02-01 09:57:24,2025-02-01 09:58:06,10,9,0,10
Downtown Loop,2024/12/14,2024-12-14 15:48:00,River Market,2024-12-14 16:04:00,Saturday,47.0,Complete,Departed,2024-12-14 16:02:41,2024-12-14 16:04:08,15,9,1,47
Airport Link,2025/01/28,2025-01-28 07:19:00,Hilltop School,2025-01-28 07:29:00,Tuesday,47.0,Complete,Departed,2025-01-28 07:28:56,2025-01-28 07:29:32,6,6,0,9
Blue Line Connector,2024/10/14,2024-10-14 12:13:00,City Library,2024-10-14 12:28:00,Monday,47.0,Complete,Departed,2024-10-14 12:27:03,2024-10-14 12:28:27,8,8,0,36
Blue Line Connector,2025/01/31,2025-01-31 13:50:00,Harbor Front,2025-01-31 14:05:00,Friday,47.0,Complete,Departed,2025-01-31 14:05:37,2025-01-31 14:06:15,11,3,2,45
Airport Link,2024/10/23,2024-10-23 07:00:00,Harbor Front,2024-10-23 07:13:00,Wednesday,47.0,Complete,Departed,2024-10-23 07:12:42,2024-10-23 07:13:22,4,10,1,36
Airport Link,2024/12/24,2024-12-24 15:07:00,City Library,2024-12-24 15:27:00,Tuesday,47.0,Complete,Departed,2024-12-24 15:29:03,2024-12-24 15:29:51,9,3,0,0
Airport Link,2024/12/07,2024-12-07 20:09:00,North Terminal,2024-12-07 20:20:00,Saturday,47.0,Complete,Departed,2024-12-07 20:22:43,2024-12-07 20:23:51,3,4,3,35
Blue Line Connector,2025/01/22,2025-01-22 08:48:00,West End Plaza,2025-01-22 09:06:00,Wednesday,47.0,Complete,Departed,2025-01-22 09:09:53,2025-01-22 09:10:54,3,11,0,0
Airport Link,2025/05/08,2025-05-08 13:12:00,West End Plaza,2025-05-08 13:32:00,Thursday,47.0,Complete,Departed,2025-05-08 13:32:06,2025-05-08 13:32:58,11,14,3,33
Blue Line Connector,2024/08/28,2024-08-28 13:54:00,North Terminal,2024-08-28 14:06:00,Wednesday,47.0,Complete,Departed,2024-08-28 14:09:43,2024-08-28 14:10:36,4,9,1,47
Blue Line Connector,2024/09/16,2024-09-16 14:05:00,South Park,2024-09-16 14:18:00,Monday,47.0,Complete,Departed,2024-09-16 14:16:55,2024-09-16 14:17:28,13,3,1,11
Downtown Loop,2024/12/23,2024-12-23 17:56:00,West End Plaza,2024-12-23 18:10:00,Monday,47.0,Complete,Departed,2024-12-23 18:08:56,2024-12-23 18:09:50,9,6,3,4
Red Line Shuttle,2025/01/23,2025-01-23 13:24:00,West End Plaza,2025-01-23 13:34:00,Thursday,47.0,Complete,Departed,2025-01-23 13:36:40,2025-01-23 13:38:04,15,11,0,21
Downtown Loop,2025/01/03,2025-01-03 17:34:00,River Market,2025-01-03 17:54:00,Friday,47.0,Complete,Departed,2025-01-03 17:53:51,2025-01-03 17:55:07,5,7,1,43
Airport Link,2025/02/21,2025-02-21 14:18:00,Stadium Ave,2025-02-21 14:38:00,Friday,47.0,Complete,Departed,2025-02-21 14:38:56,2025-02-21 14:40:00,3,13,2,1
Green Express,2025/01/25,2025-01-25 18:07:00,University Gate,2025-01-25 18:26:00,Saturday,47.0,Complete,Departed,2025-01-25 18:27:08,2025-01-25 18:28:11,1,14,0,7
Airport Link,2025/03/12,2025-03-12 15:27:00,Stadium Ave,2025-03-12 15:45:00,Wednesday,47.0,Complete,Departed,2025-03-12 15:44:06,2025-03-12 15:45:28,1,11,1,16
Red Line Shuttle,2024/11/20,2024-11-20 16:33:00,City Library,2024-11-20 16:47:00,Wednesday,47.0,Complete,Departed,2024-11-20 16:47:43,2024-11-20 16:48:43,15,2,2,0
Downtown Loop,2024/10/01,2024-10-01 19:14:00,West End Plaza,2024-10-01 19:31:00,Tuesday,47.0,Complete,Departed,2024-10-01 19:30:03,2024-10-01 19:31:12,13,14,0,23
